gen,w_bar,w_var,k1_var,k2_var,f_var,numk1,numk2,numf
250,0.82715009038,0.00194606949356,1104.51989673,452.630349663,45.6011469413,641,641,582
251,0.832398472268,0.00193773847653,1116.85046035,460.51122152,48.3310331118,634,634,585
252,0.829259705061,0.00193883941349,1115.56619222,432.652645126,48.758583815,627,627,575
253,0.830443687797,0.00209655832436,1110.60090254,410.584280145,46.3005512352,635,635,579
254,0.834372730676,0.00213541887149,1144.95058652,385.732684601,44.4297568888,648,648,602
255,0.831688326211,0.00184404317177,1084.91733936,420.833322566,43.3207560374,635,635,587
256,0.831336423094,0.00199014442355,1116.03980304,430.373518456,48.422930896,635,635,584
257,0.832182018227,0.00228780569089,1203.54853124,423.455495643,50.5154230221,628,628,579
258,0.831196187766,0.00250905837395,1244.33439106,462.280921843,58.7896198001,614,614,560
259,0.829739193741,0.00238491886415,1245.48174755,443.433399185,56.0295315548,644,644,587
260,0.830699263387,0.00199013666354,1239.78199125,431.410604743,53.8692906926,640,640,583
261,0.830083582221,0.00215781574144,1280.72384115,432.501921497,50.146544376,632,632,580
262,0.826703302776,0.0022188046546,1195.22814253,410.690232899,50.6867664372,621,621,557
263,0.827444071267,0.00211495540422,1188.21900961,433.719107251,59.0528452529,641,641,579
264,0.827633102535,0.0020968015958,1130.18694314,451.980621088,60.6680901367,645,645,588
265,0.829380134775,0.0020945062828,1096.02724076,454.198198672,61.9787409965,642,642,584
266,0.831100082363,0.00216771637598,1095.20792488,428.716565085,60.870882331,623,623,570
267,0.828658634371,0.00205971031411,1042.49599565,445.444490311,64.9566868371,638,638,588
268,0.82905846845,0.00239558060074,983.84727258,446.602998409,67.7762274002,635,635,577
269,0.827337282321,0.00208579185903,1003.86690393,437.573642226,60.16624508,637,637,574
270,0.833090362783,0.00217530097997,986.497627554,450.154836614,53.81889206,630,630,584
271,0.82672193105,0.00195869352914,1018.49443707,437.821361811,54.826226497,629,629,569
272,0.827702493286,0.00193552237748,958.369838947,430.491055076,54.1230515113,620,620,563
273,0.828572016735,0.00185881757983,959.197899362,463.710800773,54.8125179051,638,638,594
274,0.826666403374,0.00201341964058,944.239019977,479.772740561,56.6835980454,621,621,565
275,0.826762289943,0.00189030987948,970.555731363,523.759945959,59.6336169507,636,636,580
276,0.830216706562,0.00199387000397,1012.03775875,501.104467938,63.7274282971,624,624,583
277,0.831061970344,0.00209707011684,981.285452331,503.199330036,59.2873517815,645,645,602
278,0.827933583092,0.00187554634838,982.012777441,479.537304138,59.2130790275,609,609,562
279,0.827869722361,0.00214799390624,969.636225638,467.982057101,70.1179846675,634,634,592
280,0.826000287555,0.00179884169015,914.387869593,480.273827655,69.1864860055,615,615,568
281,0.829391585968,0.00164546442663,873.690765908,449.331277826,64.7552163973,635,635,594
282,0.8336912284,0.00176366845411,894.436858766,478.277003741,63.2030019103,628,628,603
283,0.832511771497,0.00183140387183,945.23221548,527.179190999,63.1478914895,629,629,595
284,0.827218217038,0.0017297353802,882.298827392,579.094917806,62.4591400118,635,635,588
285,0.827405946432,0.00192251748587,864.315052803,615.834769705,62.3235293575,630,630,579
286,0.828879972242,0.00190312168167,858.716923589,561.665542431,62.3453806727,619,619,572
287,0.827264801283,0.00211702192921,833.851386004,561.147133602,60.9063988609,612,612,561
288,0.828109783725,0.00187663921717,820.724507432,539.848001757,61.6646143958,627,627,578
289,0.83157513595,0.00227839346001,755.612220774,570.828629006,57.805828986,631,631,582
290,0.829269164562,0.0020383486153,759.499399668,554.190383677,59.3191445151,642,642,579
291,0.830434121035,0.00203974376123,804.427452646,598.143241957,58.4664318678,623,623,566
292,0.830295456358,0.00241898191212,783.626250255,596.113647817,54.4180937324,642,642,577
293,0.829512250365,0.00246721702786,814.167399815,625.001593133,51.9985074333,632,632,558
294,0.830811824515,0.00253985956643,791.883969471,656.820193669,56.0273843229,632,632,572
295,0.830619711521,0.00241329877191,789.47135579,633.514572396,50.7558950105,622,622,558
296,0.827063098185,0.00259456181173,833.760394246,600.96473703,53.6260660885,642,642,564
297,0.831772785104,0.00287987459727,769.385030012,597.835100478,53.1716682859,637,637,562
298,0.828593895571,0.00244565596379,780.520507716,624.612864466,44.1953838126,628,628,550
299,0.828963681367,0.00220960610882,762.981285093,668.904337976,42.4078402961,660,660,588
300,0.835687291249,0.00216700055085,771.61548266,682.296426585,42.7707168861,630,630,578
301,0.834031357418,0.00209752856707,801.237671241,676.176433521,39.6345259432,640,640,582
302,0.836172210531,0.00207419999571,801.556551499,721.766846184,37.6166835863,624,624,575
303,0.834749470754,0.00216426453559,855.719833669,726.295037086,34.3762516232,624,624,569
304,0.833054554301,0.00203451510254,874.174381734,734.181933778,35.6860578106,617,617,559
305,0.832347956151,0.00205077102285,844.215569409,751.512335484,32.8790130308,622,622,559
306,0.83195319414,0.00228424045473,856.726932662,734.162774473,27.9049148205,631,631,561
307,0.834731941708,0.00184019228932,832.527225203,767.221707446,27.5191741254,647,647,594
308,0.830666393095,0.00181686785658,867.56208394,790.046428023,32.2098960217,643,643,591
309,0.833473498894,0.00208185785246,821.10114682,829.375678169,33.5924055683,631,631,585
310,0.833417882022,0.00187294631543,826.491857279,838.428919455,32.6290273517,637,637,587
311,0.833899159454,0.00209052093257,825.249349399,821.063655114,34.9613155208,608,608,558
312,0.834710087307,0.00217679351713,825.954453435,816.156881429,33.8471763976,644,644,591
313,0.832755892298,0.00232401333147,821.334439416,829.027790601,34.0207990311,628,628,570
314,0.832061218922,0.00207028379382,844.143085716,838.723869272,37.0091824428,633,633,576
315,0.832550853628,0.00210310206982,930.083277989,840.670517715,39.7597289947,629,629,566
316,0.834251055308,0.00217852537097,937.170377799,875.117086656,40.7059513093,643,643,586
317,0.833491992238,0.00223232719595,943.273967419,851.587890606,36.3512616441,634,634,574
318,0.831419789714,0.00200463110286,940.05970877,850.832584881,35.4741351565,623,623,561
319,0.834423570705,0.0019821008837,926.03175753,793.866760818,33.9600678051,635,635,579
320,0.833830457189,0.00215470234186,862.325344478,810.305614707,32.4120283168,637,637,589
321,0.834006279301,0.00210915332513,890.089321084,745.124184267,34.6826801143,629,629,583
322,0.831555230712,0.00191137065109,888.131321282,754.802585283,34.960729909,624,624,573
323,0.831694691986,0.00195206777547,922.421351152,706.802187343,34.9519202263,635,635,585
324,0.828379971748,0.00191752608343,1002.16402195,700.10291985,35.3679244042,627,627,570
325,0.832071295567,0.00198727421273,953.825255928,755.215540788,33.2361451171,655,655,609
326,0.833426473129,0.00203641676268,949.129867787,802.344566134,35.8662418806,632,632,584
327,0.829347064767,0.00183405289004,899.125436426,814.977542853,31.8257581327,623,623,570
328,0.827801706906,0.00173814547652,909.44966664,845.991892224,35.5018918896,632,632,575
329,0.829743685211,0.00179774453201,879.951338173,880.508014515,35.941161707,620,620,571
330,0.830173089912,0.00194436546328,854.464206308,910.880038486,38.978668341,622,622,567
331,0.832351095911,0.00201838811305,919.223103929,868.703156164,41.071511344,636,636,597
332,0.830597050375,0.00200603335579,918.579968557,829.26623253,40.1935562662,632,632,585
333,0.831044088917,0.00195780498941,958.389759186,824.367654335,42.6892246096,617,617,573
334,0.827974811951,0.00169793646366,928.189317995,841.970502295,42.1535237505,635,635,582
335,0.828591988893,0.0016329579819,909.862099709,880.250158319,42.2615109588,650,650,610
336,0.8287291661,0.00161596942551,958.403127485,864.189828526,40.1707024793,634,634,593
337,0.832279103334,0.00154935831978,914.271252923,887.751832761,40.4278778554,645,645,616
338,0.82897311426,0.0015903030036,913.763688517,882.709488252,40.0712847863,645,645,603
339,0.834112287997,0.00169349715839,848.861525322,915.23471344,40.4010449268,635,635,602
340,0.826555209243,0.00170724362027,859.569956035,907.351958661,41.3958125619,625,625,574
341,0.828743518418,0.00191388585641,829.701146216,977.648586045,40.2692091144,634,634,583
342,0.829017564736,0.00195859509963,838.857158257,963.360265966,40.6261517741,642,642,591
343,0.82720919123,0.00207956264122,801.959215349,1023.75155519,44.184698386,628,628,571
344,0.82985289646,0.00217153033623,844.136746483,1053.76550304,41.4437579968,625,625,572
345,0.825647099108,0.00181261238102,826.783498247,1073.33813084,42.891243143,630,630,582
346,0.829416311974,0.00169175574963,813.209286593,1027.24360438,43.0194555158,633,634,593
347,0.828559778349,0.00180974664591,792.308576729,995.353582258,42.076190406,626,626,582
348,0.828420305311,0.00188811210851,785.088928408,973.16797118,42.6733204453,633,633,584
349,0.827541003585,0.00173744220024,785.947884244,975.790251794,46.4897134499,641,641,601
350,0.828408723021,0.00202380405199,807.805975016,1050.47530111,50.03935466,638,638,591
351,0.831018145674,0.00190190904568,806.348950857,1035.18039541,50.7551970229,626,626,586
352,0.828336163466,0.00204731397493,820.305417742,1017.15878207,48.4269314696,618,618,570
353,0.831146904573,0.00189603055416,784.155426997,1054.66604782,50.6265872807,638,638,599
354,0.82858814653,0.00188461707272,826.093391943,1018.06449728,53.9373114506,635,635,586
355,0.829073978652,0.00176737027842,831.238118175,1027.61470137,51.9485612049,627,627,585
356,0.828492308835,0.00190492915295,813.453579252,1060.02186712,55.9737555846,626,626,577
357,0.828541061353,0.00192653030834,801.644273713,1095.05602127,60.8769195674,625,625,579
358,0.826115813795,0.00195323405152,755.032823936,1079.3143795,62.1419876269,626,626,570
359,0.826757919279,0.00206135803033,732.768359887,1116.4910898,62.1815905938,629,629,575
360,0.82860440289,0.00180086001942,750.888072898,1090.26268629,57.9841491267,630,630,586
361,0.827004292212,0.00183467855846,781.874209239,1149.81136049,62.1326818092,625,625,583
362,0.827599801157,0.00176016921546,763.450147504,1083.56063843,59.812946717,633,634,592
363,0.826938087127,0.00188335276141,773.697761318,1071.99665273,56.9813576116,624,624,578
364,0.82696376314,0.00205613969961,676.721034976,1102.25582821,62.0207038101,632,632,583
365,0.824786887594,0.00204655095814,640.114940652,1092.44156743,60.7047717919,621,621,568
366,0.826596562125,0.00213129575581,631.158781948,1121.18221726,60.3517465723,632,632,581
367,0.82799903996,0.00188617378046,602.069274109,1187.95769807,61.031156079,631,631,578
368,0.831654069145,0.00208279741733,555.483195575,1230.67573658,67.3745085572,626,626,585
369,0.829260567335,0.00210115866113,543.470379487,1234.82156301,62.8820612289,637,637,585
370,0.827163978483,0.00223976262998,600.542747038,1200.29056399,65.5549405217,636,636,580
371,0.831565057093,0.00204969039506,605.675560732,1190.79739125,62.1005250034,639,639,598
372,0.828885466444,0.00216171319994,609.519029072,1192.11000294,59.2464973439,611,611,558
373,0.833713478568,0.00229322335779,652.764467504,1202.35058013,61.9144669063,636,636,594
374,0.825433370483,0.00202964528306,622.292729957,1285.34820008,60.695437056,629,629,573
375,0.828420912033,0.00200967139656,655.570512069,1301.83230917,59.5746670225,635,635,580
376,0.828389692007,0.00219877494313,690.498351318,1347.42624196,67.0082726922,626,626,575
377,0.828530992946,0.00228831446247,672.791882966,1333.23767179,66.2123295969,635,635,580
378,0.8266656898,0.00188043397666,752.237589168,1320.45730477,67.4954173499,620,620,564
379,0.830520562952,0.00205539044883,737.646515875,1318.00365614,63.8244852437,633,633,586
380,0.830457626582,0.0019696816472,755.939743522,1309.6428112,58.7062928111,635,635,588
381,0.830371246769,0.00203158393404,791.933753977,1335.21975682,59.0983024138,621,621,570
382,0.827540931665,0.00228334878985,745.842552512,1272.6606529,54.5377031233,623,623,558
383,0.829008113994,0.00220941053681,682.133303423,1299.3483936,52.2589158577,638,638,582
384,0.83045460852,0.00216954458073,688.361943089,1270.86190365,49.9288735794,621,621,561
385,0.833277972445,0.00204613482447,727.729468358,1251.45784939,46.3483000721,624,624,569
386,0.830991883926,0.00187846211994,720.62501016,1300.02277047,50.7598772024,641,641,590
387,0.832384635986,0.00180456990996,717.602805057,1240.66859457,51.0781174572,626,626,584
388,0.831886135617,0.0021797219323,770.529250597,1201.54605822,51.6888702296,623,623,570
389,0.830480607376,0.0022475343361,794.098290609,1233.20486525,48.5489029409,629,629,574
390,0.828959473418,0.002056577771,796.521212504,1263.71609358,52.4494116766,624,624,568
391,0.831887891428,0.00197217207677,779.918188424,1293.49668132,49.5643521008,633,633,590
392,0.828930966978,0.00192886958251,749.903982251,1347.87891977,44.348662668,638,638,584
393,0.831116308167,0.00205406080485,780.452395907,1346.98876753,38.8945993551,634,634,581
394,0.831908173824,0.00196152784635,789.446393254,1410.60448858,41.7292376653,623,623,576
395,0.831896262724,0.00202657666075,781.08107494,1401.88704993,39.8205864453,634,634,585
396,0.833313208301,0.00221638693456,788.76182924,1399.43046722,39.9003878523,633,633,581
397,0.833117650041,0.00198030300756,793.618888616,1369.16353671,42.1049185386,612,612,568
398,0.831137263724,0.00209154063064,849.999152782,1361.5466953,44.4113557799,629,630,581
399,0.827172538285,0.00270462248446,921.115294929,1313.7390734,50.8137893919,618,618,543
400,0.830566034663,0.00237780827196,929.555642703,1358.87350515,50.5394234439,630,630,567
401,0.829512851583,0.00219138345763,843.154384015,1348.4575302,50.6422414443,652,652,596
402,0.827391990431,0.00189749481275,919.718109719,1265.24223208,47.3634861346,636,636,577
403,0.831117057653,0.00203784732668,988.447770476,1232.2203897,47.3523993007,658,658,613
404,0.831239266786,0.00235210935986,1036.35698731,1236.63180859,44.4333586151,621,621,566
405,0.82781765462,0.00204801826997,1022.17067693,1194.78364329,45.8923510196,639,639,574
406,0.828606143469,0.00222757677501,1046.77182665,1144.44497737,42.61753549,642,642,573
407,0.827157796621,0.00197400412607,1057.34176367,1145.04539517,42.5112710217,633,633,569
408,0.828908394135,0.00192653768744,1041.93712954,1115.46264685,43.0928961977,629,629,573
409,0.832212875416,0.00184881519306,1069.93960245,1134.26143362,46.7455197053,647,647,597
410,0.829452809348,0.0020965322957,1040.38265769,1190.5374268,47.275563614,629,629,572
411,0.831479379505,0.0023056157347,995.986676993,1181.28478403,48.4308154369,629,629,580
412,0.827966029889,0.00225558558748,991.625706564,1216.21045372,55.816397627,637,637,574
413,0.827390926953,0.00212937101018,1022.50898387,1215.10920686,50.6161858375,651,651,583
414,0.828060781457,0.0021776311743,1036.65561852,1158.81999082,56.0933049684,621,621,561
415,0.827120775257,0.00208042591536,1019.20125818,1090.62204621,53.9738042491,638,638,573
416,0.829611903207,0.00195399138878,1032.94019151,1143.56969357,55.8900686525,634,634,576
417,0.832950957335,0.00217124094039,1013.37315134,1136.17386078,58.1496353153,644,644,589
418,0.83160966281,0.00206539961836,979.809782904,1056.06615442,54.2039033558,629,629,582
419,0.83345314079,0.00213054376309,1034.14100122,1059.02579555,54.4367629675,629,629,586
420,0.828449346982,0.00205724081656,1082.44746565,1047.22866052,51.6133356402,630,630,572
421,0.830780279084,0.00213079789134,1058.99573748,1043.24217546,52.2194258148,640,640,585
422,0.83223789992,0.00220984284742,1063.43426977,1041.6406252,47.5648589173,632,632,584
423,0.829070382099,0.00205506434473,1075.92164974,1067.22455146,48.4207628982,630,630,571
424,0.832085902734,0.00214786076815,1094.64367507,1092.93753657,44.5994235318,629,629,575
425,0.830469787029,0.00232506080118,1120.66118362,1034.5639162,42.8195196554,639,639,580
426,0.82835216638,0.00233575021202,1097.46381556,997.227112329,43.5092730336,625,625,564
427,0.831387409877,0.0021801655844,1120.32623739,993.179297621,42.682437211,622,622,565
428,0.834374036742,0.00249085061708,1076.47703295,1046.57320574,46.0101666841,630,630,572
429,0.833134195041,0.00236973851616,1038.31960251,1144.10666551,43.2397234033,626,626,574
430,0.830870586943,0.00260703030311,1012.56235657,1163.26605992,44.5138923368,648,648,582
431,0.832344152974,0.00270331504571,1054.90100305,1193.50313656,47.85998254,633,633,563
432,0.836555493393,0.0026209394206,1051.36088525,1155.13197477,45.4447339169,636,636,573
433,0.836590951649,0.00260630447412,1079.14924549,1190.62432211,47.8961147137,642,642,582
434,0.831871642151,0.00221899983579,1038.52829333,1183.70461352,54.0576822796,629,629,568
435,0.833287273226,0.00269232211682,1078.52322504,1202.54652642,54.2958270742,624,624,563
436,0.830967101483,0.0025998705822,1031.0462873,1320.11417445,56.8226251594,611,611,541
437,0.83206832277,0.00247360308109,1023.53742584,1349.8018603,53.7307645593,634,634,565
438,0.829119727314,0.00240205812746,1025.60294063,1387.50775932,60.6593202564,631,631,564
439,0.833886971708,0.0022192472991,972.90315933,1367.47349057,54.2557075299,617,617,555
440,0.83367732833,0.00247246721846,955.294815448,1362.87967895,52.7605264257,634,634,568
441,0.831650441519,0.00239721956177,947.998935345,1441.14600153,61.6001903485,628,628,565
442,0.831344623855,0.00239803271404,953.456854588,1444.41038481,71.45844384,622,622,562
443,0.831036415839,0.00231002391583,1006.74721349,1384.478463,69.8133757917,633,633,582
444,0.830584641712,0.00213778343892,1022.56303857,1364.35433814,69.0636093374,640,640,586
445,0.828449740835,0.00229710385102,987.859478018,1363.79467942,77.3861800605,624,624,568
446,0.828334538898,0.002153732071,1023.9274707,1298.63614673,87.0929707867,621,621,566
447,0.831542204462,0.00215111767472,1067.92895093,1354.50987969,72.5680851907,625,625,577
448,0.831383028843,0.00206728508963,1078.69610087,1402.21751589,66.6718715241,632,632,583
449,0.8307339166,0.00220835966858,1132.99237766,1394.18047386,61.2144178324,607,607,551
450,0.832077288729,0.00240691494219,1230.89573788,1375.81459662,48.1085344854,622,622,566
451,0.8284494056,0.00205410342247,1248.14392519,1385.24798798,50.9721693968,611,611,548
452,0.834173363735,0.00227320360541,1267.00941794,1374.27508717,47.0361021005,620,620,573
453,0.832516994264,0.00200110459211,1231.83295901,1414.12390899,46.6459949011,616,616,561
454,0.83082213141,0.00201952823179,1308.16564597,1353.88637009,46.4670834266,627,627,576
455,0.83779555969,0.00202914908884,1302.25175351,1315.96984025,45.9313940432,616,616,580
456,0.834655277905,0.00226144167528,1327.47884952,1364.75252992,44.583350222,640,640,590
457,0.835963591893,0.00223269537632,1337.53484205,1390.02837274,38.9588520994,640,640,594
458,0.834076174443,0.0024062495021,1396.46948414,1380.28712875,41.6863428475,628,628,565
459,0.83143976079,0.00231138137606,1368.75185596,1384.14278851,43.8798705093,646,646,576
460,0.834003484828,0.00271462192291,1391.24830069,1332.54998509,45.888026447,622,622,560
461,0.833784697645,0.00200607034258,1479.36879981,1327.74436735,41.8850416036,627,627,565
462,0.834253622549,0.00207360299572,1467.20678307,1327.81974894,42.9238702458,631,631,581
463,0.834862475039,0.00233941801871,1519.6620219,1378.54086811,40.9777323134,620,620,560
464,0.835032766374,0.00234091570977,1516.09106384,1364.76849828,35.9283973505,623,623,563
465,0.836388633748,0.00259849677042,1541.00132957,1318.45450671,36.7463621948,637,637,573
466,0.835150326434,0.00258601824143,1592.79611277,1277.29339072,34.6150139805,624,624,553
467,0.83181736283,0.00245046318797,1622.9266229,1249.69119291,32.4780316535,637,637,562
468,0.836116907717,0.00251687704386,1594.49026179,1283.60424099,35.3226066009,628,628,562
469,0.836290822638,0.00248566864124,1597.08647571,1274.16573081,33.0130510088,623,623,558
470,0.834412731949,0.00234187686713,1684.97752328,1282.28550904,31.3218716195,635,635,563
471,0.838783251558,0.00235271218406,1680.86758481,1249.07206843,30.0064999815,638,638,579
472,0.833214299802,0.0022703971938,1709.90659635,1164.82250791,29.1409271523,639,639,564
473,0.835629079538,0.00217577177157,1743.62260255,1131.33580523,29.0187215698,663,663,599
474,0.832494171068,0.00225195558227,1756.79622163,1105.28657835,29.370776982,635,635,559
475,0.836068306314,0.00251713270365,1773.36221204,1170.95760707,30.4325158285,629,629,563
476,0.836517932879,0.00229702652698,1836.09829253,1177.53139796,32.1369375783,642,642,580
477,0.836014534299,0.00228899584014,1852.84759435,1186.08083289,30.7094159338,631,631,566
478,0.837079487914,0.00226690343066,1767.51979932,1172.36834601,34.2698322885,626,626,572
479,0.835438360271,0.00240603214908,1821.37806496,1190.91782989,31.9731972521,627,627,548
480,0.833952382037,0.00262027305817,1800.85116986,1171.33398298,32.5511887083,633,633,555
481,0.834699905182,0.00227200257215,1855.23405304,1224.92567531,32.08540546,641,641,574
482,0.835328756661,0.00235464152497,1848.02359452,1273.52624848,39.5470296068,643,643,582
483,0.829521982501,0.00207780792839,1830.47906343,1326.33437031,43.5899030691,621,621,555
484,0.830429939286,0.00246548568996,1912.12314216,1325.56954782,44.4510483522,627,627,566
485,0.830350678217,0.0021516637931,1863.43124281,1315.11237772,41.6022880069,624,624,567
486,0.828703315829,0.00206075944785,1967.18933174,1300.60164896,42.48841009,639,639,565
487,0.827728668127,0.0019885384365,2001.97205242,1274.33585785,37.8368279655,624,624,557
488,0.831498670196,0.00208739628573,1976.05346898,1293.86032498,40.5027049841,642,642,578
489,0.830999245775,0.00216523851438,2032.45062817,1237.4844566,36.2412169214,620,620,557
490,0.830991664968,0.00202484383675,2041.49736585,1195.09202296,39.7298735826,639,639,589
491,0.828886861477,0.00184062189924,2062.14759942,1269.01018626,41.2437718849,641,641,587
492,0.833863587135,0.0022060730643,2082.70567086,1205.88204283,42.8036447378,628,628,579
493,0.832838344186,0.00224448193529,2207.4042033,1159.51428084,45.2986350561,641,641,582
494,0.832475069503,0.00219203428819,2076.21838409,1221.46313095,45.8351504486,631,632,573
495,0.825939872863,0.00214547002986,1999.32077279,1270.18397539,47.5075104133,630,630,560
496,0.830422777172,0.00229578085332,1900.50144238,1286.32727469,45.7572195833,637,637,579
497,0.833163071628,0.00190951252918,1799.5356827,1249.82804206,50.8580873536,622,622,582
498,0.832712390339,0.0019728634699,1750.01948412,1177.18796487,51.1538478904,627,627,586
499,0.826979891658,0.0018944147026,1653.46362841,1200.17385426,54.2213218131,645,645,592
