gen,w_bar,w_var,k1_var,k2_var,f_var,numk1,numk2,numf
500,0.825594715367,0.0018724187606,1639.97825066,1184.62861176,55.0857733474,636,636,583
501,0.827303047249,0.00171479249248,1708.00052233,1159.91897365,54.5321155213,634,634,585
502,0.830220839793,0.00188010492562,1669.53394057,1121.62602164,54.814312895,643,643,600
503,0.827766731811,0.0020775945142,1670.36187518,1154.94175679,55.7029506497,645,645,597
504,0.828205582957,0.00181201158282,1548.20646169,1181.33024486,51.5194113629,617,617,573
505,0.827471691485,0.0017441168546,1552.25853387,1186.61809303,49.7579339988,633,633,593
506,0.824447622211,0.00165143055661,1504.3723171,1184.03919143,51.0176589019,636,636,582
507,0.826291938326,0.00156896700064,1490.78697424,1184.99226515,55.7600940595,640,640,594
508,0.829051663915,0.00176818169146,1378.64389419,1164.97947456,53.8661225862,644,644,609
509,0.831380224903,0.00195426644012,1472.20059366,1151.65000278,53.4005075717,623,623,591
510,0.824997076419,0.00166047288903,1379.7602419,1090.94433322,54.8676127492,635,635,588
511,0.824740001666,0.00191682426105,1443.13788481,1125.50219911,53.6694819775,627,627,577
512,0.826072249589,0.00216197108426,1474.38113703,1120.56492225,52.139720284,633,633,582
513,0.825705069356,0.00193177607827,1401.38430459,1168.61621872,52.3352031648,629,629,582
514,0.826261472846,0.00182427122009,1422.24789654,1170.34042958,53.5770786979,638,638,592
515,0.831432365318,0.00177058229389,1454.34193902,1153.00050454,49.1715983065,610,610,573
516,0.82752780679,0.00185181914805,1440.90760432,1223.79983826,51.0642743499,640,640,593
517,0.828215531728,0.00203504116003,1473.64692225,1280.75169429,46.5679721585,622,622,567
518,0.829706905209,0.00201307701481,1493.39387574,1272.93313095,43.6999928616,638,638,585
519,0.828614956721,0.00186307653109,1544.84475506,1169.2456815,42.9280441821,618,618,561
520,0.827264877819,0.00175766662931,1584.50704156,1102.76345461,44.1043355012,638,638,586
521,0.8303034667,0.00208317425119,1591.20831522,1067.40907124,47.0239551038,634,634,585
522,0.830301206734,0.00211366997721,1639.4956371,1040.14677576,49.2182705234,623,623,574
523,0.826134044969,0.00220307042786,1572.92486867,1004.01162452,54.5336386799,643,643,575
524,0.830308167625,0.00217606464654,1589.16260292,981.853944913,56.8275348134,636,636,578
525,0.829337171108,0.00228688326339,1648.25669025,990.413985661,57.0124705185,631,631,575
526,0.828192431241,0.0021688140854,1705.4819752,986.360347206,58.0920541946,637,637,576
527,0.826406732909,0.00236292200456,1706.1589193,985.87129384,54.7275967925,627,627,554
528,0.828473195384,0.00204176409053,1633.10627861,1049.37264062,53.8803896042,615,615,555
529,0.830341032079,0.00225856322187,1666.29446224,1007.17103666,52.2773200472,634,634,578
530,0.827384849948,0.00218535527181,1801.64287959,1011.36540252,53.7997557251,639,639,575
531,0.827755740255,0.00212786796557,1715.03767629,1050.89945991,53.8412799069,612,612,556
532,0.830913301942,0.00225906606896,1707.23351811,1049.84587,53.2988546838,650,650,586
533,0.830318067856,0.00231080424037,1731.03461856,1091.01353202,53.9958240648,644,644,585
534,0.829988744242,0.0021104168859,1828.90933306,1030.96624226,54.0143924424,638,638,574
535,0.833304504342,0.00218133528516,1897.03749606,1028.53978328,54.751510686,623,623,573
536,0.832292635453,0.00217238400991,1962.54159363,935.310230763,54.3117103648,637,637,585
537,0.833053776069,0.00260930167273,1908.51257594,1020.1960092,57.5843552035,630,630,568
538,0.828772293602,0.00271260184989,1957.10333036,1030.42897056,56.0212009534,633,633,557
539,0.832803614459,0.00258328141181,2136.35075215,1052.66487453,58.2965061521,611,611,544
540,0.832019518183,0.002757010486,2135.39362018,1050.40462795,57.5024015996,617,617,554
541,0.830462198172,0.00284920693933,2163.53931709,1033.16284492,55.2721121369,628,628,549
542,0.832515707154,0.00275991367296,2239.26910933,1029.19334963,56.2250329724,638,638,563
543,0.833850781435,0.0026410395244,2116.58915303,1026.52878216,54.3228662681,629,629,561
544,0.830503275103,0.00211333777508,2229.79932456,998.367862315,48.7418512743,628,628,555
545,0.833180950756,0.00240728481969,2151.55506791,1063.15656412,50.1974959003,626,626,565
546,0.834385862953,0.00231574253308,2148.60853754,1071.43037042,51.19249185,619,619,559
547,0.831936110821,0.00240869805697,2093.9001713,1130.45873334,44.2837074982,635,635,573
548,0.835588229721,0.00235237543836,2116.67029952,1142.67506056,39.5206440831,622,622,569
549,0.832865251995,0.00218778714962,2067.30245377,1135.93301234,42.1231649291,628,628,569
550,0.832801986486,0.00216397565666,2038.80222841,1155.30736776,40.1489109452,625,625,566
551,0.83499484607,0.00219174788834,1978.36092115,1187.67173882,46.1590035515,624,624,569
552,0.830201170614,0.0024765890136,1961.17517392,1191.89174884,49.398731845,646,646,575
553,0.829973128981,0.00224096929506,1973.32833004,1185.12667928,49.0306687299,634,634,571
554,0.831834154193,0.00231574255682,1908.57701897,1226.24329599,51.5257136716,654,654,585
555,0.831537271016,0.00219610682205,1879.68396627,1209.73830904,43.6916679694,644,644,583
556,0.830753162765,0.00196594352869,1862.05757852,1188.69713817,44.1496338607,625,625,569
557,0.832637284418,0.00226254981852,1830.25436103,1154.70838156,46.2429768728,645,645,589
558,0.831572269183,0.00229713436773,1781.96947577,1150.05442404,50.9268534003,626,626,574
559,0.832588945118,0.00212218210719,1848.89515211,1136.21370665,46.8231290112,631,631,578
560,0.832170137211,0.00186567266462,1878.20701166,1106.07903588,43.1953132814,612,612,559
561,0.829695759825,0.00207557568772,1859.77476084,1104.14093342,41.9769481556,638,638,579
562,0.828883044969,0.00211116465401,1901.30272283,1038.00787924,47.8302314856,639,639,578
563,0.832881914831,0.00230768109475,1889.8154831,992.680149721,50.5434596554,635,635,583
564,0.831477675045,0.00196705725137,1877.83997908,1022.37395998,47.2109835131,642,642,577
565,0.835628670851,0.00225946669082,1799.64247601,1017.43363778,45.34957319,622,622,576
566,0.831924460595,0.00205699688592,1726.75116523,993.252275122,38.9535034935,628,628,575
567,0.830356312268,0.00188906447702,1778.71180072,1000.71681022,38.731968778,636,636,582
568,0.828246602447,0.00170225822323,1895.09054109,1057.9683064,39.9338496363,622,622,567
569,0.830975116645,0.00174634357734,1940.64757259,1078.55866526,41.6260768122,611,611,570
570,0.829643096032,0.00173557623611,2019.2735051,1027.78262597,48.1423048684,634,634,590
571,0.828873708665,0.00201892826381,2101.96916344,1083.07849327,49.7223112184,636,636,582
572,0.831595298467,0.00225491887088,2063.3819356,1136.84229314,52.2351649526,639,639,589
573,0.827213616437,0.00185642161522,2244.94394867,1169.10425552,57.1372353463,628,628,577
574,0.827956999107,0.00202149630729,2283.76301539,1140.11790416,59.0639725328,625,625,566
575,0.830474400001,0.00216203432013,2303.96972162,1196.82596165,59.1543147021,646,646,598
576,0.828435176281,0.0018986840133,2220.80419407,1195.99452417,61.3728038673,632,632,585
577,0.826816226243,0.00220424299493,2215.65911491,1210.55227964,59.5881968266,637,637,589
578,0.828999715009,0.00194179559166,2260.80575365,1108.16760218,57.4199986255,632,632,584
579,0.829784468581,0.00219951248078,2221.24533733,1051.76862684,60.9384419223,623,623,576
580,0.829787774089,0.00191243790218,2282.98574484,1114.36293107,66.749964418,627,627,588
581,0.824378392929,0.00197234994119,2343.22982587,1089.35612545,67.8481341619,635,635,576
582,0.828799958379,0.0021735873988,2204.38216113,1071.87745022,69.3860168673,628,628,575
583,0.832508421166,0.00246508116428,2232.20082502,1089.44316548,70.070584066,617,617,565
584,0.829567500816,0.00211540787058,2244.88997026,1082.37274937,68.1643176296,633,633,578
585,0.82800725696,0.00210721206653,2209.12753806,1055.35395655,72.315277702,626,626,577
586,0.82680878478,0.00209239787029,2252.74553727,1115.1024006,71.9984626525,629,629,572
587,0.828250423803,0.00251761131655,2188.99709058,1152.41310268,78.0499538305,631,631,574
588,0.829540205606,0.00248177169726,2146.17644528,1082.33363869,77.333347499,623,623,567
589,0.830265623728,0.00225148355343,2056.65225517,1121.65587538,68.1772746347,625,625,567
590,0.827449635441,0.00208502285468,2028.07481311,1180.12489561,65.1728786435,638,638,576
591,0.829210485651,0.00210101102631,2017.52838276,1179.2001084,64.9988338279,626,626,572
592,0.828068874167,0.00216067098135,1993.99016694,1185.11816598,68.8583371824,615,615,555
593,0.830237894257,0.00200610109739,1903.2088775,1173.8364856,62.1817576338,631,631,578
594,0.831918293536,0.00227511224079,1954.10986888,1187.02390301,59.2010214937,627,627,579
595,0.83134672738,0.00199552077842,1836.05254452,1082.5016214,61.3620266681,653,653,601
596,0.828521860685,0.00172567484505,1881.76957891,1076.49064291,59.2970577527,635,635,588
597,0.831195390383,0.00196740911542,1801.53651395,1119.61726177,62.6472159501,638,638,592
598,0.831219683293,0.00259969312088,1622.76096444,1014.32601523,61.9597975718,628,628,569
599,0.829680141105,0.00221694424891,1572.26500723,1033.27374497,62.087946028,657,657,595
600,0.830782477904,0.00237807740516,1494.23689339,1066.21636362,60.3009176114,630,630,571
601,0.830559505779,0.00231257790835,1479.82368713,1025.40811541,58.7945250246,623,623,564
602,0.83125783726,0.00254353494435,1502.3974517,1084.12149971,59.5457001832,619,619,547
603,0.82829264023,0.00248711134904,1510.09559365,1039.81871638,63.2921389398,638,638,571
604,0.826921227796,0.00222812385241,1480.06926487,980.773225378,63.6943311378,630,630,563
605,0.8278284142,0.00249536107038,1532.99314201,955.024330587,66.0441539519,646,646,568
606,0.826656137816,0.00229543078391,1500.64217534,935.074591633,68.4405083138,633,633,560
607,0.830623549722,0.00223152616466,1464.8522318,974.682476679,58.7131065858,649,649,587
608,0.830998543008,0.00229720214297,1399.20425907,1035.18308816,56.5535368775,627,627,571
609,0.830920781837,0.0023484032273,1263.20116403,1034.92109845,54.1171586479,631,631,570
610,0.82978052205,0.00263118636422,1326.0634547,1088.97390635,59.2962375477,651,651,581
611,0.827945691452,0.00253618004176,1358.32497045,1086.20752631,59.3053748669,646,646,578
612,0.833837962942,0.00220010346521,1399.36753742,1070.54137233,54.6576509507,628,628,579
613,0.83157526698,0.00185934805252,1453.20856257,1120.24927909,52.531547438,635,635,587
614,0.832271734498,0.00207124104195,1582.69242136,1095.00560905,46.08941233,627,627,572
615,0.829737618848,0.00207802479844,1610.78207166,1075.02607539,48.4956601653,629,629,576
616,0.828856957687,0.00218455753669,1677.57009357,1098.31486458,49.8651482764,627,627,566
617,0.828732483426,0.00225303520956,1851.48001253,1094.5692733,48.3816226598,632,632,573
618,0.83018840963,0.00227238851331,1878.28632911,1147.04579566,47.4154944835,613,613,558
619,0.830836093879,0.00206950851945,1806.90109804,1101.70020431,47.011221754,640,640,586
620,0.829974601771,0.002008265621,1829.53317601,1127.34050658,44.6930720537,616,616,569
621,0.826501634831,0.0018728754657,1790.25881384,1117.14691051,44.9971801769,635,635,578
622,0.829398732021,0.00206902642008,1813.98280324,1165.2857533,45.3776794049,632,632,581
623,0.829278050585,0.00238087508055,1853.13585612,1116.72740457,52.053877771,636,636,585
624,0.828051524523,0.0022315855113,1811.9409767,1174.92960715,49.6270531161,632,632,571
625,0.827958302286,0.00182206488916,1806.27922865,1165.50721591,46.7965044689,631,631,568
626,0.833844168456,0.00195229707466,1740.6480055,1216.49784683,44.7726664009,626,626,588
627,0.82893018181,0.00177110084791,1695.37799291,1259.01460941,46.8525357283,621,621,572
628,0.827488539156,0.00193362876799,1747.33991113,1207.25200482,46.756106169,630,630,578
629,0.827282479858,0.00206838139526,1767.61406218,1214.51539894,46.2358200453,631,631,570
630,0.831471758025,0.00218978804367,1798.52178831,1254.18639207,43.0884287322,639,639,588
631,0.828563386718,0.0020975026183,1721.70235641,1202.86345243,43.0092099696,622,622,561
632,0.832024287765,0.00225380632049,1780.72321114,1198.39056402,44.0714585945,632,632,580
633,0.826462653318,0.00198038073178,1737.49105872,1211.44618945,40.6349401914,636,636,566
634,0.83041785331,0.0020837779652,1586.23917471,1128.45769959,40.2654515945,628,628,571
635,0.829993093867,0.0022573905703,1515.17500596,1075.12425717,38.1823727708,638,638,584
636,0.831367067639,0.00231432508831,1598.13988979,1083.96303164,43.0703454591,628,628,571
637,0.829490000326,0.00213109269552,1488.29508863,1052.41759338,42.4341608822,636,636,573
638,0.831557238266,0.00210903306783,1429.58178996,1007.26610699,42.9347880262,628,628,572
639,0.833539524245,0.00187073891682,1425.40302386,964.207619424,37.9992371678,616,616,568
640,0.832618899223,0.00198937295809,1419.18908335,928.17623243,38.56718903,631,631,582
641,0.830056225864,0.00203269200535,1420.67389191,878.908946471,35.5027662469,623,623,572
642,0.831945912422,0.00203397790784,1411.30731641,871.8470358,38.3345415668,627,627,572
643,0.83092528252,0.00217631346542,1334.02623333,908.174408294,36.8403329927,622,622,559
644,0.833335183528,0.00215533187418,1236.41382892,904.301952837,34.8563833042,637,637,580
645,0.83241154763,0.00218476041671,1210.05027547,903.60974778,35.3129448154,631,631,564
646,0.832581493566,0.00215958553386,1242.04638864,916.386726666,35.7265904064,640,640,584
647,0.830004937266,0.00224726129992,1204.16450885,868.107059148,35.7654880761,646,646,578
648,0.835221805611,0.00224538838266,1160.96008346,830.326964517,34.4352533604,632,632,577
649,0.833588992607,0.00218873009154,1119.8708733,834.464058555,32.1902781124,623,623,570
650,0.829693215208,0.00191130773911,1048.51836655,809.765880692,34.9160943641,632,632,577
651,0.829488423633,0.00194879508257,1087.90131649,824.363602727,34.1715738211,623,623,572
652,0.829572058104,0.00170735605117,1157.52217141,804.379484569,35.2699629342,638,638,592
653,0.82929049278,0.00166812131499,1144.04798336,768.026426121,38.3686637978,633,633,585
654,0.831513849128,0.00190872889858,1238.18589243,748.414738324,39.8505860709,627,627,582
655,0.829480291056,0.00190470941475,1215.35738239,788.074550259,42.3025516413,634,634,588
656,0.828511419003,0.00200558393685,1279.85000491,762.180161957,43.1013311361,633,633,578
657,0.826412262899,0.00192529829119,1400.85009311,765.61432101,49.4291131373,628,628,569
658,0.827108797366,0.00210003648137,1327.3631783,758.156896758,53.1076217962,640,640,579
659,0.829890882742,0.0020806135093,1336.25049286,753.52124697,51.2225089944,634,634,576
660,0.826170683238,0.00178659843513,1293.72425644,769.18235031,48.7304940308,639,639,576
661,0.829251693539,0.00194759134803,1326.19555813,804.141383912,50.1421988472,642,642,593
662,0.828268749656,0.00220869542336,1361.65468241,780.973894864,58.9813735948,631,631,574
663,0.831615458293,0.00245637784984,1386.28283323,787.403657545,59.4595192981,624,624,571
664,0.827242597553,0.00215267202767,1301.86882408,808.302874627,57.8616645409,641,641,584
665,0.826947511584,0.00237003472735,1293.83334217,802.349053299,59.5546135864,629,629,562
666,0.831288313989,0.0021949689743,1250.87226188,740.677540975,58.5310175891,635,635,583
667,0.831167124978,0.00215355269734,1269.99416895,720.566637543,52.912220063,621,621,565
668,0.831089420525,0.00222889039644,1343.279652,710.294246811,50.386902271,627,627,573
669,0.826081421586,0.0019976125847,1267.73521735,677.493311591,47.6866046688,630,630,569
670,0.828779301111,0.00199542679488,1256.06978738,709.305968711,54.4780737993,648,648,589
671,0.831249568705,0.00184486909091,1119.30503111,690.96358673,55.6040836947,627,627,580
672,0.832046291001,0.00228829787019,1104.38924315,734.859293533,52.2857824572,636,636,576
673,0.831222343947,0.00262664524357,1058.22765587,719.432038644,50.8832925455,637,637,566
674,0.830257316553,0.00242375938841,1094.38122234,702.3597815,46.8155925472,626,626,555
675,0.831092725686,0.00238249170477,1030.14083831,711.568622127,46.7924193164,634,634,569
676,0.833215187413,0.00231163053588,1072.29157301,750.382500877,46.7770573849,620,620,557
677,0.833685364264,0.00245559714376,1026.59165961,760.14402855,50.8470290028,639,639,579
678,0.832908653929,0.00216274694918,1017.99448372,741.618858351,50.937128857,661,661,606
679,0.831046248748,0.00210899672268,1027.01848932,801.805380004,52.7706954521,639,639,593
680,0.829257791668,0.00209751794813,1110.36308673,825.026971298,45.1730694257,623,623,569
681,0.831483926442,0.00210416668995,1091.19804287,817.610884402,42.0789804918,640,640,592
682,0.830945746445,0.00194386005612,1130.77109654,834.477908502,39.1971653096,624,624,573
683,0.832384233278,0.00211767150465,1081.04348655,834.842289285,40.228670632,641,641,595
684,0.829395975667,0.00217374664347,1060.35493669,839.284796498,39.1002045148,637,637,581
685,0.830647003116,0.00208211931306,1090.59825764,821.953576386,39.8057288229,626,626,571
686,0.830734903102,0.00214736187539,1056.20915519,814.880054787,39.927419062,626,626,574
687,0.831378350821,0.00234531527366,1184.38571792,808.530885678,42.3336137239,618,618,557
688,0.833046371063,0.00234016731268,1182.31034053,763.23957989,46.5020627947,614,614,567
689,0.827922875029,0.00224318855733,1122.22682455,712.247642576,48.5934549072,650,650,582
690,0.829618376373,0.00231678774278,1116.29233976,732.598710323,51.0579164343,638,638,573
691,0.829994060124,0.00253440231147,1110.54692601,744.591257982,49.7818197162,649,649,583
692,0.832032813284,0.00250371587316,1131.73443378,740.962376566,46.5814420221,639,639,573
693,0.83173333951,0.00234325047854,1097.0737638,733.38928658,43.7668235423,616,616,553
694,0.83220970727,0.00230114005045,1051.7150051,711.924563637,43.8694768164,637,637,574
695,0.829337681241,0.00232029658666,1045.32376136,715.020883817,49.3095709834,630,630,569
696,0.832044821787,0.00239749328962,1085.06061372,700.398476872,47.2803058818,628,628,555
697,0.830619910563,0.00259081996384,1032.40699718,697.427417822,42.1800192584,630,630,556
698,0.834093920726,0.00271214071649,1019.31997824,693.388449048,45.0623347916,633,633,565
699,0.831840742182,0.00246913854444,982.97475207,654.77388586,43.5754632,636,636,570
700,0.83341053077,0.00237841998162,1019.35080826,678.806256635,41.0279098616,653,653,585
701,0.831437191097,0.00217608143632,1026.167883,698.260553435,41.4929684716,639,639,577
702,0.829259072606,0.00201555421151,985.654041207,706.786281773,42.1035045439,629,629,570
703,0.831654265197,0.00209827818642,928.679024295,755.938854275,39.8274514389,644,644,587
704,0.830009133159,0.00192894911429,951.600426638,823.187213538,38.5846021996,634,634,574
705,0.835144332734,0.00198760244171,932.020414239,792.739681729,38.9796968207,633,633,590
706,0.827280379422,0.0019688990685,922.187291609,758.407152485,42.9551206108,626,626,568
707,0.835762181874,0.00193985903454,897.483575924,808.932161094,42.6867402252,621,621,587
708,0.831614665465,0.0019236736469,980.910289156,842.297962683,42.2625676379,624,624,581
709,0.829709969106,0.00212297435909,1085.36876692,876.026183951,44.0781429745,646,646,587
710,0.834688623936,0.00220349134214,1078.08988634,914.588359662,44.6121455253,623,623,577
711,0.832957106637,0.00235692179418,1095.92343042,940.693430614,41.8443427507,642,642,582
712,0.82820707505,0.00233012209685,1067.59744807,956.204956173,42.8932389197,633,633,569
713,0.833098890282,0.00214582862549,1064.52452458,923.398382942,43.7098600174,635,635,582
714,0.833207654459,0.00224114357284,1126.87340312,982.655955789,45.1895296035,635,635,579
715,0.831535708399,0.00218769220423,1126.66852365,990.164155542,45.7243538295,624,624,567
716,0.83198483266,0.00220599456857,1133.17064166,1069.16525868,43.1069889158,642,642,584
717,0.834651312284,0.00235595675427,1051.43436521,1004.79839855,42.5397583182,629,629,565
718,0.832086489074,0.00237498389395,1136.17017413,1023.47358446,41.9760454803,639,639,568
719,0.834529889701,0.00259804871219,1065.89727472,1056.83559526,43.250374402,632,632,562
720,0.835216770945,0.00275204035131,1022.66086269,1051.1750398,44.1685806059,642,642,574
721,0.833633382016,0.00226433613803,1075.4958371,1032.93152261,48.4042473252,642,642,576
722,0.834035109887,0.00254583677818,1182.65097894,1027.14166355,49.5766186928,632,632,571
723,0.832448708124,0.00238032180613,1137.13988448,1023.27602376,47.9121771552,640,640,573
724,0.834144164529,0.00220994162224,1100.34810881,968.906535454,47.4091715257,639,639,575
725,0.836938727355,0.00237963430754,1083.07978274,960.411438351,44.1836910167,621,621,565
726,0.835731164578,0.00291851467588,1097.07637374,980.481612537,44.038840029,632,632,556
727,0.835197299585,0.00250313491461,1144.44452115,1022.43215206,52.4670414696,644,644,579
728,0.831125961435,0.00265119137052,1117.78620807,989.812118048,53.5397538653,649,649,570
729,0.831563418837,0.00214223733571,1102.0046748,1028.00118403,55.288394128,629,629,565
730,0.833326006261,0.00230563132627,1068.11355005,1064.47104372,53.6138832945,636,636,575
731,0.835580659621,0.00235982740709,958.216889257,1076.46010897,51.3697179181,632,632,580
732,0.831414193681,0.0025381069717,1092.90710655,1162.66596842,53.34567983,644,644,573
733,0.829424940169,0.00223567889075,1102.40070066,1140.90186343,61.3430509679,630,630,566
734,0.83524380058,0.00252952611015,1128.20618134,1175.67918351,63.9334658848,613,613,554
735,0.830095498572,0.00202774567781,998.835656681,1255.02065289,58.3240027561,631,631,570
736,0.82970148225,0.00208475366218,968.660507488,1297.85339566,60.9315912506,625,625,567
737,0.82906872478,0.0020515983421,959.235918621,1267.81418655,61.3751549798,626,626,571
738,0.83396046527,0.00228190239682,1061.95825942,1262.08462077,58.0969562709,639,639,595
739,0.829511090927,0.00194114003691,1134.94282288,1318.12416927,64.4916761345,637,637,585
740,0.829841260508,0.00206676857271,1056.11456453,1366.14852917,58.6485045663,628,628,572
741,0.82376955259,0.00208950043372,1095.93557204,1392.3545528,61.6620270906,627,627,550
742,0.8283029694,0.00198087686584,1149.97201101,1372.88178017,64.7456051699,626,626,573
743,0.832351668984,0.00223099988261,1182.86653991,1394.2578952,61.9438326498,626,626,576
744,0.829934623155,0.00205769365258,1254.17830692,1304.18866536,62.762063322,636,636,580
745,0.831973138598,0.0021787657718,1276.32511493,1246.76270314,56.6266815991,641,641,585
746,0.830530985161,0.00234776766797,1227.94505131,1314.47160992,58.201886712,620,620,564
747,0.827744420353,0.00225907473377,1129.65533967,1368.84090974,52.8325432638,628,628,572
748,0.83103937714,0.0021502391144,1165.76597567,1338.99193262,44.9476926549,643,643,584
749,0.832718554495,0.0020921174917,1255.71883071,1323.67639468,42.7815671203,644,644,590
